Year_Month,aal,aapl,abbv,baba,bac,csco,dal,dis,fb,ge,intc,jnj,ko,msft,nvda,orcl,pfe,pg,pypl,t,tsla,tsm,v
2012-04,0.3517787846655226,-0.02596953190561193,,,-0.1525598161088256,-0.04319661671703756,0.10483903697403342,-0.015303595648664953,,-0.02441447227356388,0.009957272295503214,-0.01303847976266108,0.031212067126751373,-0.007439586556289257,-0.15584437009170346,0.010280928799860893,0.011037115128035907,-0.045107446907365976,,0.06868932553753189,-0.11036520297462392,0.019633393391550874,0.04220352018768432
2012-05,0.28849895192252706,-0.0107022143541557,,,-0.0924918410434571,-0.18998021254434372,0.10401463625694402,0.06031058953939523,,-0.025025586039025428,-0.08354534867019574,-0.03167794997298381,-0.020833374417540972,-0.0824004583640704,-0.04384619035445232,-0.09965993238626283,-0.0355138517845769,-0.021213047137526225,,0.038286259510972934,-0.10956834290593893,-0.11874200654283094,-0.05613960201688572
2012-06,0.008320882222721815,0.010852650486374736,,,0.11292530587695128,0.051439196205850184,-0.09504158079696254,0.0610369698711298,0.05067567502259338,0.10443877018116283,0.03134686168837753,0.08217193788847166,0.060686732510605225,0.04796139918117087,0.1118264984174496,0.12202543230079163,0.051668830458057334,-0.016695733432871892,,0.04360545589082314,0.06067793149983792,0.016751846595969552,0.07317727666842587
2012-07,-0.14028532796870835,0.04582215548140693,,,-0.10268962751570103,-0.06670569377999776,-0.11872123823351084,0.01319589911085323,-0.30192929845080974,-0.004318514577841739,-0.0356474950971718,0.02457073406414253,0.03338050722482072,-0.03661325406986691,-0.020260151948138284,0.018939195261160054,0.04521757638533299,0.06285448545592394,,0.07661940051143223,-0.12368164010040554,0.036758589678406936,0.04400210994437076
2012-08,-0.069807790374486,0.09387627768964206,,,0.08855595032362162,0.196238156950502,-0.10362705166530752,0.006715683456655637,-0.168125277404586,-0.001927759110551101,-0.025388463367270117,-0.017007606944699258,-0.0742576361683782,0.05273765095257718,0.03618852597747826,0.04801338522356422,0.0016787646612042668,0.04105983261725201,,-0.033755208807385924,0.04011666337123858,0.05225482995538262,0.00042459263573091285
2012-09,-0.018761609995259918,0.0027963360957508994,,,0.10651476156246208,0.0010481172440004246,0.05895945822417081,0.056801815166666596,0.19933557518972364,0.10528390513312733,-0.08739420775754098,0.021948725884323398,0.021064871327165825,-0.03439332850962342,-0.0491804296466618,-0.006003274476191787,0.0414924032985988,0.032296412991494314,,0.028930180455062016,0.026647957663146815,0.0761905446962431,0.047017644530398986
2012-10,0.1644356252639605,-0.10760027770075142,,,0.05549239585109542,-0.09544287800299783,0.05131023470289161,-0.060443659405289916,-0.025392393394973158,-0.07265529724085779,-0.04545486563664796,0.02771748281308035,-0.019773112027742488,-0.04099466700577654,-0.10194903108123676,-0.01014100121672002,0.0008049999315285065,0.006467479300083525,,-0.0718415437333042,-0.03927595989942775,0.005056883134829207,0.033363040948707776
2012-11,0.058292487405700553,-0.012374494922530066,,,0.05794019194784786,0.1107826006196248,0.03842136520085563,0.010993585253760006,0.326385560892397,0.0033241585099242975,-0.08591471092003586,-0.006684305356878433,0.026900857943514902,-0.05960948656530073,0.005611607287377203,0.03539247412967796,0.015068665065994783,0.008521167320430876,,-0.013298702893797955,0.20227515572428778,0.08616377272145553,0.0890044118999407
2012-12,0.04732342397496953,-0.0907428069036978,,,0.17867396893099613,0.03913306490444154,0.18699989575318218,0.01801426930409452,-0.049285684313092916,0.0028052180375282686,0.05365341590982524,0.0053061325485753725,-0.04403994805750906,0.0033806906476045316,0.02422763456471159,0.041220949131510747,0.0023979587422733057,-0.02778207003395377,,-0.012306007550728195,0.0014784489905489803,-0.006369648042220837,0.012491209212563512
2013-01,0.05777776745366156,-0.14408955539317322,,,-0.02497852872287628,0.04681927207903906,0.17017725118080473,0.08214499085888244,0.1637865727102843,0.06145821288441089,0.02036892010523327,0.05449354508326615,0.027310531383061748,0.027705349899985174,0.0,0.0657264394728182,0.09722616822429907,0.11606095387331303,,0.045330216879456056,0.10746968839037406,0.03379945196119764,0.04175978582677307
2013-02,-0.05952383398051684,-0.02528597526119234,0.0062688290875745865,,-0.007058164673126259,0.014098230455223924,0.027357848157523526,0.013177399500541965,-0.12040024523406025,0.051062337208690994,0.003061051276846916,0.03786290038419386,0.0397418141844231,0.021135113415719903,0.03896146351867779,-0.03576480131084433,0.003298859352175256,0.013570931651415388,,0.032193168440194445,-0.07144758534921299,0.02874877914424908,0.013151820833737575
2013-03,0.2635890870763486,0.0028545512420819785,0.10455044858855368,,0.08459493176141594,0.001917545429733271,0.15697263382205692,0.04048350746222766,-0.06128440646950258,-0.004306828920229029,0.04597720444777209,0.07121243937581302,0.05198191823641655,0.029136733203802598,0.013427877210730752,-0.05578257754427262,0.05443941421648173,0.011551544655078353,,0.021720683981234147,0.08785529450444154,-0.05808227509924913,0.07060019872321029
2013-04,-0.004124894831485376,0.00027076715641171604,0.139680538286566,,0.010673085366348969,0.009048333311574593,0.03815879587975965,0.10633818627411508,0.08561378188387139,-0.03589970429577362,0.09661179296142228,0.04538217998511151,0.04673617431248574,0.15693820297777383,0.07326586556170532,0.013918976236481875,0.007276249072853185,0.0035500182112133093,,0.033215684123727336,0.42491425677649275,0.10994761776561403,-0.008124904636978228
2013-05,0.03964507677690418,0.022419517577598046,-0.07296365714743602,,0.1096670004838005,0.1529635410307082,0.05075846496915147,0.0038192113106615727,-0.12315448397257099,0.04620864538806656,0.023328509011685167,-0.004895176232616996,-0.055279887715608496,0.061774170576956604,0.05617299287589866,0.030506360102231667,-0.05548677964722551,-0.00013033401584312728,,-0.06593687298567301,0.8107056341854519,-0.02201258104805809,0.06525944442398261
2013-06,-0.06545266619923261,-0.11829292902114837,-0.031623385305672325,,-0.05785996194538163,0.00912081228852915,0.03886732510699213,0.0011097067745197168,0.02176586328516867,0.002688035603545455,-0.0020595133951474024,0.019957145192115652,0.009933219396202696,-0.010315155967959946,-0.029716577827400618,-0.09088210403364465,0.028644759633834893,0.0029970794916323227,,0.011717677865852963,0.09819967633995094,-0.018220735583212782,0.025878410424197053
2013-07,0.17844088645459438,0.14122488806291822,0.11025908600147469,,0.1353030766567691,0.05875092660420929,0.13468710891124333,0.023752910565293876,0.47909969768369826,0.05088429801554006,-0.03673117949719035,0.08898220780864029,-0.0007477763374692649,-0.07817032872250194,0.028489719197814196,0.057428431347135454,0.05206603896683872,0.05079810539784781,,0.00899990908026512,0.2507451912998183,-0.04729239030384624,-0.03140888042493339
2013-08,-0.16485783377522953,0.0837671926234974,-0.06310471449624659,,-0.032876707119700865,-0.0890973789427338,-0.06798892556005337,-0.059087356090118025,0.12201091770526466,-0.05047187005547878,-0.04905449543401854,-0.06886599091856035,-0.04740553760177852,0.05638680542779321,0.026618535951241227,-0.015146640701122413,-0.03489575535267627,-0.030012714350647153,,-0.04082777865203447,0.2585641236228345,-0.0247350000056356,-0.0073211788659051525
2013-09,0.17326720060535558,-0.021489660547732797,0.04975350814376914,,-0.021976670911591095,0.005147858207664495,0.19564056482837255,0.060167508301087254,0.21651727848102437,0.040683001261996934,0.04276597935332686,0.003240232388273573,-0.0006419135440858065,-0.003592796725306359,0.05491519892849867,0.04111733506268128,0.018433396643744812,-0.02952864159962901,,-0.0002957724810951878,0.14420120293885186,0.024154696498144695,0.09563170327472234
2013-10,0.1587550997346052,0.096382053095261,0.09292153823092042,,0.012319243947996685,-0.030094548364124125,0.11827053180084307,0.0635759976091852,-0.00039817754222462847,0.09418167394405863,0.06762651364911046,0.06828949065325433,0.044614492203653947,0.06400242141943725,-0.023778768109157876,0.01360809468807625,0.06822122648134586,0.07660831466565048,,0.08472944994211251,-0.1728809782685354,0.08549517718518687,0.029146717189741204
2013-11,0.06873040462227599,0.07005251886318602,0.0,,0.13242635657020244,-0.05806755745976652,0.10103380617199531,0.02842968579229039,-0.06373234059526296,0.019892769101615207,-0.016625219933552295,0.02927169457045853,0.022783578288048775,0.08498134100602685,0.032553330402669126,0.053432824142831445,0.04189150054172871,0.04297211758924695,,-0.02734831269322228,-0.20420161678619397,-0.03693646819355352,0.04294136897355282
2013-12,0.07538317891976969,0.008901830336504145,0.08998990499733442,,-0.01516905786005041,0.05552988194849448,-0.0521049609275082,0.09644465140361305,0.16251868702675862,0.06023819461320483,0.08892569883647951,-0.03243204784867461,0.02786776323565547,-0.018883292360467513,0.026923117443262035,0.0841594497968651,-0.034667326205675614,-0.03336500377168832,,-0.0014197964771490142,0.18188251028845126,-0.016356304747923423,0.09446553416129146
2014-01,0.3287129994895141,-0.10769659123904572,-0.06040636027765174,,0.07578691082908756,-0.015723463495491332,0.11430679796599477,-0.04960733857749956,0.14492219483644267,-0.10346046519436289,-0.05469928997303382,-0.034064627530245126,-0.08448332745929568,0.01149442862960073,-0.019975048497578928,-0.03247755951844943,-0.0075090293471674644,-0.05172434474346128,,-0.03969323571796051,0.20594299547050668,-0.029816518323442072,-0.032558035582793576
2014-02,0.10074497549945596,0.05751090513517211,0.03412567120984735,,-0.013134394293451104,-0.005020644359550048,0.0870486922485163,0.11293210375513656,0.09413455998683115,0.02274232640186275,0.018586400940285668,0.048749381216807004,0.01004749705347117,0.020012484327726628,0.1759865904996773,0.0598913728434863,0.06505761572037497,0.02662492525905734,,-0.04171662921911412,0.34948458691830786,0.06796682406391431,0.05638855659792668
2014-03,-0.008935691465594526,0.01995320254623842,0.009624493772392283,,0.04115463429702503,0.028440269263455907,0.04336068692770229,-0.009157232776664321,-0.12007007765020886,0.016489746931776773,0.042407069260020414,0.0663265144664567,0.020060385451687725,0.0699561463760481,-0.025571031206553577,0.04602409476790292,0.00031151199693558253,0.024663191809620958,,0.09833994255658748,-0.14852340399506198,0.10791392575161063,-0.04461360749062542
2014-04,-0.04180327370439591,0.0993961239713827,0.02229755421404599,,-0.11976748933346228,0.03958674812496896,0.06291524938976512,-0.009116897076498922,-0.007636170092179016,0.03862516589837104,0.03409546188654888,0.031151386572149255,0.05509572743577154,-0.014394190753767003,0.03126731410999856,0.0022459293113494426,-0.02615201548516853,0.032370934815526026,,0.03133203651491902,-0.0026864839387880607,0.003995889095929121,-0.06138246851425101
2014-05,0.1451381621531812,0.07870932697451298,0.04320296590571027,,0.0,0.06533942379968412,0.08535464690918686,0.05886045621790562,0.058882578281060874,-0.003718909839419117,0.03239966192667452,0.008659419664185763,0.002942230249774456,0.020515403957959918,0.03343294379678683,0.0278866994839855,-0.04430610143188802,-0.021320386731532578,,-0.00644264035603806,-0.0005771865171211357,0.022885496937305363,0.06837397091813914
2014-06,0.06972099772078331,0.027661931295907636,0.03883665735800013,,0.015844772537688918,0.009342088875532891,-0.029817028789741896,0.02059279655715077,0.06303320263123718,-0.010618531879885295,0.13103948265184293,0.031145339269294667,0.04323093626805245,0.01856378691846349,-0.024210394793663426,-0.03545976791479109,0.0016875582635853693,-0.02723103153856427,,-0.003101411333448883,0.15541223589322153,0.040369565649937975,-0.019177945313760113
2014-07,-0.09337775946311885,0.028731237905492348,-0.06560928137684591,,-0.007807303135025224,0.023041793314503605,-0.03254138456084733,0.0016328554337016025,0.07965523164548996,-0.04299882957240301,0.09676374526089505,-0.0432996195033646,-0.07247397822236103,0.03501214843029301,-0.056094739430029024,-0.0005529519749542341,-0.02448778123692702,-0.008305318172893528,,0.01952457011810002,-0.06981590264402086,-0.04394293748415331,0.0014237798828286798
2014-08,0.0007720122445650847,0.07750870030564168,0.056171102710863466,,0.05508178570221519,-0.009512279440221774,0.05922505740025108,0.04657644872255492,0.02986921023218878,0.03300219953383014,0.0372466168381832,0.04337708489705132,0.061847812770957945,0.059168997548604864,0.11634480236241773,0.028224699838306524,0.024041722672728482,0.07488394229179186,,-0.017701653900346274,0.20779218116890832,0.047000312695910186,0.014877184277488282
2014-09,-0.08744840352765089,-0.0170728482376716,0.0448624767953333,,0.06293089070380029,0.01487894495227929,-0.08665978243421996,-0.009457005916335663,0.05640204808761914,-0.005192315619859009,-0.002863880339837701,0.027571729439302008,0.029980400252428797,0.020470884029156623,-0.05141374264743864,-0.07825638637472024,0.006124552100844271,0.007580079237454005,,0.00800921189690048,-0.10018538127914285,-0.03629414533680461,0.00399983834441632
2014-10,0.16837016420602963,0.07195976026248409,0.10688080376206847,0.10973551116987171,0.0064518928972952345,-0.02781086035420225,0.1128625858063352,0.026395779610227012,-0.051239916559289826,0.007416109544949468,-0.02326231477401372,0.011164232370819272,-0.018284081654136926,0.012726531526736612,0.05907858295423323,0.023272054618558698,0.01285103772364374,0.05014237437543833,,0.0016914973553231068,-0.0040382221102327745,0.09117921972161039,0.131508384571437
2014-11,0.17363998057758417,0.10597882096767584,0.09045051095959578,0.13225153263009298,-0.006993004829846719,0.1295463050488196,0.1625523334987174,0.012365917354859072,0.03613814057437063,0.026346291404618808,0.10244770774367427,0.010901898504631411,0.0778381496883915,0.02474039780791999,0.07772455265408039,0.08604383475074937,0.04907450483138011,0.03620960964863652,,0.015499235425138041,0.011667339144499295,0.06584916616329929,0.07770567574106674
2014-12,0.10508980632562068,-0.07189089944574768,-0.05433525769983788,-0.06897166777444601,0.05295245424334052,0.0065123573482236225,0.05399590764952089,0.031101054298543596,0.004118400352542847,-0.03671124154047261,-0.025771801242630385,-0.03399516838446536,-0.05821968738890505,-0.0284462691387233,-0.04387181715059642,0.06036278372351977,0.0,0.007298317140350502,,-0.05059377545746266,-0.0904220707041948,-0.046442247822379455,0.01553106919859341
2015-01,-0.08484088767694484,0.06142423045876196,-0.07085770009470492,-0.14296709891582446,-0.15315840159651956,-0.04560252962658063,-0.038219116536584254,-0.03429250657007754,-0.02704425880213807,-0.05461030779433897,-0.08955654991786868,-0.042364163335692914,-0.024869851574483837,-0.1302473813230024,-0.04239416453051013,-0.06596139730500683,0.003210388415983796,-0.06807375802954314,,-0.006042612646862915,-0.08457347588980377,0.014745308731404363,-0.027803150673285995
2015-02,-0.022064864223697547,0.10077649767727209,0.0024853222800211776,-0.0444544117992164,0.04356457780631584,0.11907465350682943,-0.05707655332284523,0.14423918028408123,0.04031086037374483,0.09830751828834275,0.013574382873473978,0.03083249281918742,0.0517367146655159,0.0931203541012609,0.15338237887344391,0.046072974613507324,0.10792818786675903,0.009965439746018429,,0.04981776627681215,-0.0012770616789314051,0.08014090309728637,0.0721175089381756
2015-03,0.10187903169863087,-0.03137171005822602,-0.03239662514771809,-0.02208652281661247,-0.023521841312852936,-0.05995637174283946,0.009882704454973567,0.007782530530885126,0.04115486830140716,-0.0454021283201938,-0.05954874740484153,-0.01863239076862428,-0.055739730159819575,-0.07274812567269308,-0.05122370202740228,-0.015290103927775708,0.013694835714570162,-0.03747225412887546,,-0.055266054552649546,-0.07165333192256694,-0.04280475627690957,-0.03564176390362176
2015-04,-0.08319456901556327,0.0057865038555163706,0.1137051971750396,-0.023426201324915335,0.03508809821631392,0.04722140614468088,-0.007117376126264898,0.03651435721503017,-0.041960648582038726,0.09149546061894162,0.04093353226471476,-0.013916412687831383,0.00024667693266418415,0.19626195789415554,0.060678138925895485,0.014436177481553562,-0.024720005170042927,-0.021852038915868146,,0.07620319385930593,0.19748893223542321,0.04088599865519236,0.00978422717006582
2015-05,-0.12259265984977734,0.0453390411635733,0.029848310297689067,0.0987821218951795,0.03578125146974054,0.01664913354930892,-0.03655510722419007,0.015176644986103799,0.005332053018143858,0.007016229886288133,0.06633470389800353,0.01683740226868916,0.009861940049643178,-0.03033429105860205,0.00146084265187612,-0.002980454928149235,0.03264168323771514,-0.01408618582872082,,-0.0028869680323702143,0.10948907018756228,-0.0065465544407484885,0.04163809696849967
2015-06,-0.05735191967369806,-0.03722754206123041,0.00901019768979345,-0.07892972543489983,0.03460913512944155,-0.06311829230180929,-0.04287034531262538,0.034157874414795515,0.08309122362420411,-0.01704720519286814,-0.11723740104279556,-0.02676266307680665,-0.03433467058172536,-0.05783174875878776,-0.09127853200324533,-0.07335020305525146,-0.03510795866531965,-0.001913989865941789,,0.028372951710933444,0.06961723665184871,-0.03493034206087592,-0.022277260846933915
2015-07,0.0040059761860110985,-0.032926791370978245,0.049703542542788394,-0.04776954498036917,0.05052899318832721,0.04293582412788433,0.07935713727240028,0.05745497112226458,0.09607095506200163,-0.01768925586057738,-0.04832361628808052,0.028216758516812362,0.047157579527987506,0.05775753547024064,-0.00795623460444818,-0.005235586921951595,0.07545497844421394,-0.011656426883501854,,-0.008937389344733305,-0.007865520048632911,-0.026419969254352138,0.12196573252795143
2015-08,-0.02566232143501736,-0.06619609929090137,-0.10855593730287447,-0.1559866500197698,-0.08612995689662781,-0.08937370102948193,-0.0097454239884343,-0.15099995177882883,-0.04871823983598872,-0.04904190500964319,-0.005972426387772621,-0.05499516345060066,-0.04284338214454,-0.06194911090058439,0.1315580049784948,-0.0713573179291016,-0.09950668935849859,-0.07861820372606453,-0.09560725297149633,-0.04432933718112587,-0.06421189736937814,-0.10085936299738331,-0.05207276311310257
2015-09,-0.0038480611092136722,-0.021816195652253498,-0.12818461206007506,-0.10813673969861586,-0.043441700480897044,0.014296805265519016,0.024897134670073963,0.0031409635925740685,0.005255520732408223,0.02557665838381294,0.05606148985741717,-0.006703749856051457,0.029186227850669162,0.017003768134169806,0.09653036907114422,-0.026152785948625,-0.0251397338512062,0.017971065485970168,-0.11314283098493304,-0.018674831200091443,-0.002649963236862357,0.04376249208542302,-0.023001598237700527
2015-10,0.19031668244969008,0.08340891885729958,0.10456912566091786,0.42157029160148196,0.07702186829964186,0.10791087890921239,0.13305119575051017,0.11291590045496491,0.13426028353681072,0.14670903197701396,0.12342407900674178,0.0822712646956417,0.05558303784428753,0.1893356319547706,0.15091258715647585,0.07957862795580119,0.07672728742150088,0.07125879695691953,0.1601158910894131,0.04326544604842412,-0.16694844338391904,0.05831323199849105,0.11369513063813391
2015-11,-0.10538770842843055,-0.005804346776264488,-0.02350980135116522,0.002982225868297523,0.03873641970416898,-0.05545921490079837,-0.0837270645154054,-0.0023737444713520656,0.02226141625862338,0.03526957702493375,0.034108992258828755,0.009465462763162241,0.014093582123741006,0.03944428624843221,0.12232819560000521,0.003346870574244005,-0.023225994198048435,-0.020162393573679886,-0.02082754887415577,0.004774844864188226,0.11274335216255886,0.03643009989233119,0.020262984130246908
2015-12,0.026417912758118944,-0.11022827449421083,0.018744722909691085,-0.03342061283055794,-0.0317050536419694,-0.0033028560764536163,0.09104595593217277,-0.0680041204359652,0.004029219176392791,0.04850991617283875,-0.009203456644335908,0.014618650654743943,0.007977301810115568,0.02079121712020228,0.039092110802204955,-0.06261191110688163,-0.014952608963116712,0.061063959962383764,0.026659174309494865,0.021977913749557744,0.04234345613143526,-0.00043956797203343424,-0.018478623357900143
2016-01,-0.07933853652577756,-0.075242318093907,-0.06352787966851306,-0.17521838872851023,-0.15983354140760944,-0.11725411884647553,-0.1262575540598893,-0.08812324314307293,0.07213830649899591,-0.06581049472615738,-0.09956447489859764,0.016744869607130994,-0.0009311457618336523,-0.007029634879686671,-0.11134712171323949,-0.0019242271678034182,-0.05545227836933709,0.03767674379627749,-0.0016574964648189553,0.06269825254900206,-0.2033664731953975,-0.017582377493791313,-0.03945846505228981
2016-02,0.05442045380204514,-0.001287326058332263,-0.005282200327658457,0.026555256030329093,-0.11456853339612802,0.1004622965509734,0.0926390560985447,-0.003130980196227447,-0.047143756872727406,0.009714402078874671,-0.037703427060577825,0.014672951045606857,0.0048928896016330135,-0.0697891490717894,0.07457342081519194,0.012943730305425264,-0.017110737206580694,-0.017138271758385077,0.05534034404474448,0.024681042712721663,0.0038179890700548572,0.05369125201634647,-0.024275594829613018
2016-03,0.00024399927334239487,0.12721042012315675,0.04596215312756577,0.14852494671287397,0.08398125122575674,0.08747139482691615,0.009121287178089691,0.0396776777600499,0.06715301560172676,0.09094019237164047,0.09327469696415583,0.028419140801336278,0.08397329250828019,0.08549509146284162,0.13616046178097563,0.11228961198567554,-0.0010112230564327043,0.025158852133493035,0.01206080471510192,0.06008095104814603,0.19715512598060553,0.11252662963752881,0.056499796574963346
2016-04,-0.15410896273283967,-0.139921051271362,0.07818896550466643,-0.026445607619547777,0.07692325474377613,-0.02559169887026299,-0.14400177945715384,0.03977435909963499,0.03049959161675966,-0.032714415909189644,-0.0639876320184333,0.035859779979413996,-0.0342745344822176,-0.09704871841496993,-0.0028064653882347965,-0.022034245489789335,0.10357618152419402,-0.018638921467631544,0.01502595476638536,0.003353957088161868,0.04783048113715403,-0.09961830204561785,0.00993723558957394
2016-05,-0.07747882291485926,0.0717729366134425,0.031639255101748726,0.0657654977649266,0.015796600981774506,0.05674777211625157,0.04631676521030525,-0.039124515908690614,0.010460926249230604,-0.016910783017671585,0.05227438380544478,0.012620968098102493,-0.00446433333162146,0.07019686972783028,0.31835975349369017,0.008529924536753998,0.07033773051396093,0.011483032581575636,-0.03547726847426325,0.008500694507827401,-0.07281110831721561,0.04790161754759806,0.023819392751286275
2016-06,-0.11281743008281528,-0.04265969011792498,-0.016208572644598147,-0.03012196610613567,-0.09972873958648107,-0.012392340372420057,-0.16175796176143556,-0.014110092184283805,-0.03812809420404884,0.049556754394231003,0.03830328906714862,0.07640458949391005,0.024162114077344598,-0.034528503321959184,0.006207171799625497,0.018159204615396402,0.014697500932295755,0.04479220763664955,-0.033871462370571336,0.1037034704447893,-0.049052516041747894,0.10091066500670917,-0.060426108204637036
2016-07,0.2539741618052118,0.09006257090285125,0.07917012184257942,0.037092979038302956,0.09193684124213121,0.07382829163543023,0.06368392571332473,-0.011991496258118791,0.0845292594092974,-0.010800428000942977,0.06280474880164318,0.03239877097297081,-0.037502861129792474,0.1076802827808292,0.21463502012569455,0.0063757087953075905,0.04771365827810166,0.01878125154501589,0.019994614913554944,0.01306898860191095,0.1060391644397195,0.05909265128866581,0.05231265555697268
2016-08,0.025595769479857308,0.023652056297396643,-0.032160774977275,0.1783462474027176,0.11905562555778361,0.02980677868012443,-0.046415005233828244,-0.015528811208249099,0.017589158159056806,0.0032110802292573265,0.037350949313347204,-0.04067617711371556,-0.004583884748730696,0.02007998660241454,0.07623528916969492,0.00438601913406206,-0.04881349600824526,0.02009585848078686,-0.002416760164646588,-0.05567114321154742,-0.09702286592474035,0.034557246126196664,0.03831364443304516
2016-09,0.008539729108441117,0.06550423237816914,-0.01606857999953457,0.08848645187868831,-0.03035946878341218,0.008905797384708326,0.07102040650485417,-0.01693841749903108,0.017047268308414094,-0.04415819979466313,0.05182491359551446,-0.010138957983040216,-0.01759730712823635,0.0024365041043661047,0.11705258829410457,-0.0470647360856709,-0.026724033203555275,0.0279463600558939,0.1028263671042701,-0.006604633174418288,-0.037639749429396796,0.06437020252375415,0.022249776471534147
2016-10,0.10898647595397246,0.004334187925349122,-0.10743122678487715,-0.03875601133036115,0.05431320537396843,-0.024793509003944045,0.06122955233537806,-0.0018308222065522963,0.021205278943668818,-0.017555841734235928,-0.07629135609613698,-0.018115717539339382,0.0018906144080028428,0.04027759759937827,0.038529048852122834,-0.018104858996701088,-0.06377317748072002,-0.025407747643591876,0.016841557387123327,-0.08303436229087864,-0.03087777113835518,0.016672118036518035,-0.0022975040832935016
2016-11,0.14673021128729324,-0.021600769835951387,0.08999621523276319,-0.07542536743235205,0.28474891734057683,-0.028031198922060983,0.15876699740807462,0.0693712683664882,-0.09596157567055555,0.057044849824794595,0.0026591732297252054,-0.03380349904369292,-0.04030407635374623,0.012468174161298553,0.29761129629766464,0.04606961719211557,0.023669112881671554,-0.04999984269575432,-0.05712916651062058,0.05001382621220653,-0.04212816228658807,-0.045337496230630395,-0.0609293184952744
2016-12,0.0053832385761844416,0.04795502302918874,0.029934195714484153,-0.06604976926395816,0.04640177737770875,0.013413634260457547,0.020962828327493258,0.05955604830603434,-0.02845798994507377,0.03535122581600663,0.04524509955287573,0.0351301081865317,0.02750952724221324,0.03119808083918772,0.15770063381118513,-0.043294172720734304,0.010578664418105198,0.019645848177625443,0.004837129514026199,0.1009576618498166,0.1282470368876583,-0.03166057255050687,0.009053186522607023
2017-01,-0.0522595047430817,0.04774658045153586,-0.014267029415347214,0.15374103604765205,0.0244341521845376,0.02527410978261212,-0.03964195715072184,0.06169628275374723,0.13272493583152176,-0.06012667506855652,0.015164023608651203,-0.017012264661024994,0.0026531346728868284,0.040392798647917935,0.022859272369390518,0.047258535956586196,-0.023091150140736847,0.050115710115838,0.007854004281893652,0.002821502737387834,0.17895088235740406,0.07513035945098703,0.06011291506812242
2017-02,0.050013823292555736,0.13377799201931143,0.01194583388647881,0.015694442854621134,0.0901059929253156,0.1126302393135267,0.06113925912576445,-0.005061029725503399,0.04005513864749436,0.012032307743443722,-0.009819765569839916,0.0862574260964487,0.009381601974352328,-0.004363889177979163,-0.06935258054255258,0.061830027094477616,0.08627813743317204,0.039611803551975654,0.055806970558744805,-0.008775979802345586,-0.007700561188844543,0.018117149681769605,0.06525682134950946
2017-03,-0.08757546646493282,0.048689590853175466,0.05368690086051883,0.04791059506384854,-0.041251865805985215,-0.011117560934343877,-0.0795115917358002,0.029975565537246996,0.04803017624386324,-0.0003355628322857108,-0.003591481438069519,0.019147385520601568,0.020366751384892367,0.029384277075316108,0.07341350200902942,0.047428714035770383,0.002638101396990119,-0.013396117290308677,0.02428572518484933,-0.005743164428553829,0.11324450226739412,0.04353354199876145,0.010575324981371625
2017-04,0.007565179650668676,-6.967033890662603e-05,0.022038188906146918,0.07113046497914811,-0.010597654227586868,0.016769007639007835,-0.011313932064510073,0.01949018281953369,0.05772613003925392,-0.027181139462243428,0.0022182064009021053,-0.008671280507224273,0.0167296188121084,0.039477665159785506,-0.042504382278224014,0.012188045429617203,-0.00847732915313616,-0.020608812966334183,0.1092515274971658,-0.03481598773412037,0.12853035120778758,0.007003673373010412,0.026443141449068692
2017-05,0.1382975213500884,0.06780734062161867,0.0012130756788967397,0.06025973233309659,-0.036692286351479274,-0.0745524529267325,0.08564627441213225,-0.06626292541283167,0.008053289276986272,-0.05553628711492342,0.006324511591674318,0.045602030143302,0.053765745129751914,0.026005008382459324,0.3854462305634245,0.009564172910924013,-0.028123939381114935,0.008702688374558797,0.09409048090764852,-0.027756664784707247,0.08577712569899527,0.06924714343711728,0.045812090755667736
2017-06,0.039454527799554565,-0.057213915545111266,0.09830377933258154,0.1505797399140257,0.08255253956047147,-0.007294708631461069,0.09383269063434549,-0.01565684087784418,-0.0031692259675845953,0.003801572635138579,-0.06563289572995032,0.03150107226910103,-0.005518012886441669,-0.01302973197213782,0.001454700539808099,0.10464865664011742,0.028790085302834088,-0.01067083203531203,0.027963974527378654,-0.02076299847952427,0.06040871099125185,0.02090172187382139,-0.015226370109032713
2017-07,0.0023847824448394086,0.03270379812941127,-0.027190945885792548,0.09971613669536417,-0.005770723256390075,0.014180044906693681,-0.08150343550489922,0.04233206408150806,0.12100943694177395,-0.05183264245381531,0.05127455823430311,0.003250518534800037,0.022073625076412126,0.05469331841336988,0.12416979777595324,-0.00043206574429754247,-0.012801260608351876,0.050282133668285316,0.09092605244281365,0.04711976248797106,-0.10547272614300351,0.028604232528681817,0.06163374425044095
2017-08,-0.11120627096048062,0.10699935275969284,0.07709948051693036,0.10835759196904164,-0.004469540391468041,0.024165374446958904,-0.03778832012313386,-0.07941412090511363,0.016070908246399555,-0.04139015065254868,-0.0038550713187611337,0.0037071956289679193,-0.006326263580792271,0.0339528941093915,0.04356169430110217,0.00801131099708772,0.032910793021192965,0.015965760327062904,0.053458601347581736,-0.03948705944299406,0.10025659313937071,0.02808677668827671,0.041449342145114525
